,type,paperless_billing,payment_method,monthly_charges,total_charges,gender,senior_citizen,partner,dependents,internet_service,online_security,online_backup,device_protection,tech_support,streaming_tv,streaming_movies,multiple_lines,tenure_days
352,Month-to-month,Yes,Electronic check,89.15,574.35,Female,Yes,No,No,Fiber optic,No,No,No,No,Yes,Yes,No,215
5268,Two year,No,Bank transfer (automatic),86.9,6194.1,Male,No,Yes,Yes,DSL,Yes,No,Yes,Yes,Yes,Yes,Yes,2102
265,Two year,No,Mailed check,88.1,5526.75,Female,No,Yes,Yes,DSL,Yes,Yes,Yes,Yes,Yes,Yes,Yes,1857
6081,Month-to-month,Yes,Credit card (automatic),49.8,49.8,Male,No,No,No,DSL,Yes,No,No,No,No,No,No,31
6363,Month-to-month,Yes,Electronic check,74.85,708.2,Female,No,No,No,Fiber optic,Yes,No,No,No,No,No,No,276
3762,Month-to-month,Yes,Electronic check,49.0,749.25,Male,No,No,No,DSL,No,No,No,No,No,No,Yes,457
303,Two year,No,Credit card (automatic),60.3,4109.0,Female,No,Yes,Yes,DSL,No,Yes,Yes,Yes,Yes,Yes,No service,2071
4552,Month-to-month,Yes,Credit card (automatic),20.45,147.55,Female,No,No,No,No service,No service,No service,No service,No service,No service,No service,No,276
6434,Month-to-month,Yes,Electronic check,50.5,50.5,Male,No,No,No,DSL,No,No,Yes,No,No,No,No,31
3155,One year,No,Mailed check,19.85,535.05,Male,No,No,Yes,No service,No service,No service,No service,No service,No service,No service,No,883
1544,Month-to-month,Yes,Mailed check,50.0,1474.9,Male,No,Yes,No,DSL,No,No,Yes,No,No,No,No,914
4533,Two year,Yes,Bank transfer (automatic),105.15,7555.0,Female,No,Yes,No,Fiber optic,No,Yes,Yes,No,Yes,Yes,Yes,2163
2493,Month-to-month,Yes,Electronic check,90.75,512.25,Female,No,Yes,No,Fiber optic,No,Yes,No,No,No,Yes,Yes,184
1560,One year,No,Bank transfer (automatic),45.05,1790.6,Male,No,No,Yes,DSL,Yes,No,No,Yes,Yes,No,No service,1187
2292,Two year,No,Credit card (automatic),91.3,4965.0,Female,No,Yes,Yes,DSL,Yes,Yes,Yes,Yes,Yes,Yes,Yes,1645
2086,Month-to-month,No,Electronic check,80.85,1400.85,Male,No,Yes,Yes,Fiber optic,No,No,No,No,Yes,No,No,518
5105,One year,Yes,Credit card (automatic),99.2,4062.2,Female,Yes,Yes,No,Fiber optic,No,Yes,No,Yes,Yes,Yes,No,1217
821,Two year,Yes,Credit card (automatic),79.15,3566.6,Male,No,Yes,Yes,DSL,Yes,No,Yes,Yes,Yes,Yes,No,1310
1040,Month-to-month,No,Credit card (automatic),90.45,1266.1,Male,Yes,No,No,Fiber optic,No,No,No,No,Yes,Yes,No,426
6485,Month-to-month,Yes,Mailed check,73.55,4764.0,Male,No,Yes,No,Fiber optic,Yes,No,No,No,No,No,No,1949
4234,One year,No,Mailed check,19.05,326.65,Female,No,No,No,No service,No service,No service,No service,No service,No service,No service,No,488
6650,Month-to-month,No,Mailed check,20.2,123.65,Female,No,No,No,No service,No service,No service,No service,No service,No service,No service,No,184
6727,Month-to-month,No,Electronic check,45.3,528.45,Female,Yes,Yes,No,DSL,No,No,No,No,Yes,Yes,No service,396
453,Month-to-month,Yes,Electronic check,81.05,2227.1,Female,No,Yes,Yes,Fiber optic,No,No,No,No,No,Yes,No,852
5787,Month-to-month,Yes,Electronic check,87.55,3078.1,Female,No,No,No,Fiber optic,No,No,Yes,Yes,No,Yes,No,1095
1883,Month-to-month,Yes,Bank transfer (automatic),100.5,3653.35,Female,Yes,Yes,No,Fiber optic,Yes,Yes,No,Yes,Yes,No,Yes,1064
277,Month-to-month,Yes,Bank transfer (automatic),64.95,1339.8,Male,Yes,Yes,No,DSL,Yes,Yes,No,No,No,Yes,No,641
935,Month-to-month,Yes,Electronic check,83.25,308.05,Female,Yes,Yes,No,Fiber optic,No,No,No,No,Yes,No,Yes,123
4300,One year,No,Bank transfer (automatic),24.6,605.25,Female,No,No,No,No service,No service,No service,No service,No service,No service,No service,Yes,730
959,Month-to-month,Yes,Electronic check,86.1,2723.75,Female,No,Yes,Yes,Fiber optic,No,Yes,No,No,Yes,No,No,975
3656,Two year,No,Mailed check,49.8,2398.4,Male,Yes,Yes,No,DSL,No,Yes,No,No,No,No,No,1492
3940,Month-to-month,Yes,Bank transfer (automatic),25.15,468.35,Male,No,No,No,DSL,No,No,No,No,No,No,No service,580
2286,Month-to-month,Yes,Credit card (automatic),64.4,581.7,Male,Yes,Yes,No,DSL,No,No,Yes,Yes,No,Yes,No,245
6779,Month-to-month,Yes,Mailed check,45.0,1242.45,Male,No,No,Yes,DSL,Yes,Yes,Yes,Yes,No,No,No service,883
4305,Two year,Yes,Mailed check,19.55,521.8,Female,No,Yes,No,No service,No service,No service,No service,No service,No service,No service,No,883
1999,Month-to-month,Yes,Electronic check,74.95,1710.45,Male,No,No,No,Fiber optic,No,No,No,No,No,No,Yes,700
3707,Two year,No,Bank transfer (automatic),19.9,1356.7,Male,No,Yes,Yes,No service,No service,No service,No service,No service,No service,No service,No,2102
1760,One year,No,Bank transfer (automatic),54.9,2614.1,Male,No,Yes,Yes,DSL,No,No,Yes,No,No,No,Yes,1523
1688,Two year,No,Mailed check,20.15,804.85,Female,No,No,No,No service,No service,No service,No service,No service,No service,No service,No,1218
5902,Month-to-month,No,Mailed check,50.85,466.6,Female,No,Yes,No,DSL,No,Yes,No,No,No,No,No,276
4543,One year,No,Bank transfer (automatic),19.5,798.2,Male,No,Yes,Yes,No service,No service,No service,No service,No service,No service,No service,No,1248
6433,Two year,No,Credit card (automatic),20.5,1191.4,Female,No,Yes,Yes,No service,No service,No service,No service,No service,No service,No service,No,1767
4748,One year,No,Credit card (automatic),20.3,467.15,Male,No,No,No,No service,No service,No service,No service,No service,No service,No service,No,671
3377,Two year,No,Credit card (automatic),25.05,1629.2,Male,No,Yes,No,No service,No service,No service,No service,No service,No service,No service,Yes,2071
4301,Two year,Yes,Mailed check,19.75,1344.5,Male,No,Yes,Yes,No service,No service,No service,No service,No service,No service,No service,No,2010
4802,Month-to-month,No,Bank transfer (automatic),54.65,1517.5,Female,No,No,No,DSL,No,Yes,No,Yes,No,No,No,853
3541,Month-to-month,No,Bank transfer (automatic),40.65,2070.75,Female,No,Yes,No,DSL,Yes,No,No,No,Yes,No,No service,1492
5133,Month-to-month,Yes,Electronic check,104.25,2433.9,Male,Yes,Yes,No,Fiber optic,No,Yes,Yes,No,Yes,Yes,Yes,730
884,One year,Yes,Credit card (automatic),35.8,1782.0,Female,No,Yes,Yes,DSL,Yes,No,No,Yes,No,No,No service,1492
5219,Month-to-month,No,Mailed check,20.6,20.6,Male,No,No,No,No service,No service,No service,No service,No service,No service,No service,No,31
984,Two year,No,Bank transfer (automatic),23.75,1679.25,Female,No,Yes,Yes,No service,No service,No service,No service,No service,No service,No service,Yes,2191
2210,Two year,No,Electronic check,104.0,7028.5,Female,No,No,No,Fiber optic,No,No,Yes,Yes,Yes,Yes,Yes,2102
2036,Month-to-month,No,Electronic check,74.3,74.3,Male,Yes,Yes,No,Fiber optic,No,No,No,No,No,No,Yes,31
3536,Month-to-month,Yes,Mailed check,79.15,79.15,Female,No,No,No,Fiber optic,No,Yes,No,No,No,No,Yes,31
2759,Month-to-month,No,Bank transfer (automatic),19.65,19.65,Male,No,No,No,No service,No service,No service,No service,No service,No service,No service,No,31
6416,Two year,No,Electronic check,43.9,3097.2,Male,No,No,No,DSL,Yes,No,No,Yes,Yes,No,No service,2041
4224,Two year,No,Mailed check,19.6,1416.5,Female,No,Yes,No,No service,No service,No service,No service,No service,No service,No service,No,2163
6977,Month-to-month,Yes,Mailed check,49.7,1218.25,Male,No,No,No,DSL,No,Yes,No,No,No,No,No,730
2900,Month-to-month,Yes,Electronic check,69.25,69.25,Female,Yes,Yes,Yes,Fiber optic,No,No,No,No,No,No,No,31
6107,Month-to-month,No,Mailed check,19.95,19.95,Male,No,No,No,No service,No service,No service,No service,No service,No service,No service,No,31
6875,Two year,No,Credit card (automatic),19.45,1208.6,Female,No,Yes,No,No service,No service,No service,No service,No service,No service,No service,No,1949
1750,Two year,Yes,Bank transfer (automatic),89.7,4304.5,Female,No,No,No,Fiber optic,No,No,Yes,Yes,No,Yes,No,1523
2776,Month-to-month,Yes,Credit card (automatic),74.3,1178.25,Male,Yes,Yes,No,Fiber optic,No,Yes,No,No,No,No,No,488
3293,Month-to-month,Yes,Electronic check,64.0,370.25,Female,No,No,No,DSL,No,Yes,No,No,No,Yes,Yes,153
2081,Month-to-month,Yes,Credit card (automatic),75.3,1702.9,Female,No,Yes,Yes,Fiber optic,No,No,Yes,No,No,No,No,702
1381,Month-to-month,No,Mailed check,70.7,129.2,Male,No,No,No,Fiber optic,No,No,No,No,No,No,No,62
203,Month-to-month,Yes,Credit card (automatic),78.3,1033.95,Male,No,No,Yes,Fiber optic,No,No,No,No,Yes,No,No,396
6182,Two year,No,Credit card (automatic),88.7,6501.35,Male,No,Yes,Yes,DSL,Yes,Yes,Yes,Yes,Yes,Yes,Yes,2191
1584,Two year,Yes,Bank transfer (automatic),53.5,3517.9,Female,Yes,No,No,DSL,No,Yes,Yes,No,Yes,Yes,No service,1979
4455,Month-to-month,Yes,Mailed check,50.45,50.45,Female,No,No,No,DSL,No,No,Yes,No,No,No,No,31
4984,Month-to-month,No,Bank transfer (automatic),59.65,2536.55,Female,No,No,No,DSL,Yes,Yes,Yes,No,No,No,No,1279
700,Two year,Yes,Bank transfer (automatic),63.3,4189.7,Male,No,Yes,Yes,DSL,No,No,Yes,No,Yes,No,Yes,2010
1045,Month-to-month,Yes,Bank transfer (automatic),99.3,4209.95,Female,No,Yes,Yes,Fiber optic,No,No,Yes,No,Yes,Yes,Yes,1310
5773,Month-to-month,No,Electronic check,60.55,1982.6,Female,No,No,No,DSL,Yes,Yes,Yes,No,No,No,No,1067
1653,Two year,No,Mailed check,20.75,1185.95,Male,No,Yes,No,No service,No service,No service,No service,No service,No service,No service,No,1767
3185,Month-to-month,No,Mailed check,25.05,25.05,Female,Yes,No,No,DSL,No,No,No,No,No,No,No service,31
249,One year,Yes,Electronic check,99.0,4298.45,Male,No,No,No,Fiber optic,Yes,Yes,Yes,No,No,Yes,Yes,1279
3721,Month-to-month,No,Mailed check,20.65,38.7,Female,No,No,No,No service,No service,No service,No service,No service,No service,No service,No,61
2797,Month-to-month,Yes,Electronic check,100.95,329.95,Male,No,No,No,Fiber optic,No,No,Yes,No,Yes,Yes,Yes,91
7041,Month-to-month,Yes,Mailed check,74.4,306.6,Male,Yes,Yes,No,Fiber optic,No,No,No,No,No,No,Yes,123
747,Month-to-month,No,Mailed check,75.05,202.9,Female,Yes,No,No,Fiber optic,No,No,Yes,No,No,No,No,92
1321,One year,Yes,Bank transfer (automatic),65.85,3928.3,Male,No,Yes,Yes,DSL,Yes,Yes,Yes,Yes,No,No,No,1826
6114,Month-to-month,Yes,Electronic check,66.65,520.95,Male,No,No,No,DSL,No,Yes,No,Yes,Yes,No,No,245
5710,Two year,Yes,Electronic check,110.5,7752.05,Female,No,Yes,No,Fiber optic,No,Yes,Yes,Yes,Yes,Yes,Yes,2132
2172,Month-to-month,No,Credit card (automatic),43.95,43.95,Female,No,No,No,DSL,No,No,No,No,No,No,No,31
267,Month-to-month,Yes,Mailed check,105.0,2007.25,Female,Yes,No,No,Fiber optic,Yes,Yes,No,Yes,Yes,Yes,No,580
4847,Month-to-month,Yes,Electronic check,76.25,2841.55,Female,Yes,No,No,Fiber optic,No,No,No,No,No,No,Yes,1125
4852,Two year,No,Credit card (automatic),20.3,1356.3,Male,Yes,No,No,No service,No service,No service,No service,No service,No service,No service,No,2102
4630,Month-to-month,No,Mailed check,65.05,1427.55,Male,No,No,No,DSL,Yes,Yes,Yes,No,No,No,Yes,671
3090,Month-to-month,Yes,Mailed check,53.5,53.5,Male,No,No,No,DSL,No,No,No,No,Yes,No,No,30
3910,Month-to-month,Yes,Electronic check,106.4,5127.95,Female,No,No,No,Fiber optic,No,Yes,Yes,No,Yes,Yes,Yes,1430
3905,Month-to-month,No,Credit card (automatic),35.2,108.95,Female,No,No,No,DSL,No,No,No,No,Yes,No,No service,92
1377,Two year,No,Bank transfer (automatic),82.3,5815.15,Male,No,Yes,Yes,DSL,Yes,Yes,Yes,Yes,Yes,No,Yes,2191
4737,Two year,Yes,Bank transfer (automatic),115.5,8312.75,Female,No,Yes,No,Fiber optic,Yes,Yes,Yes,Yes,Yes,Yes,Yes,2191
6701,One year,No,Bank transfer (automatic),100.35,2799.0,Male,No,Yes,Yes,Fiber optic,No,Yes,Yes,No,Yes,Yes,No,853
3944,One year,No,Mailed check,20.25,172.35,Female,No,Yes,Yes,No service,No service,No service,No service,No service,No service,No service,No,276
6344,Month-to-month,Yes,Bank transfer (automatic),74.95,2869.85,Female,Yes,Yes,No,Fiber optic,No,No,No,No,No,No,Yes,1156
5533,Month-to-month,Yes,Bank transfer (automatic),95.4,2025.1,Female,Yes,No,No,Fiber optic,No,No,No,No,Yes,Yes,Yes,641
7008,Month-to-month,Yes,Credit card (automatic),75.05,256.25,Female,Yes,No,No,Fiber optic,No,No,No,No,No,No,Yes,91
2516,Month-to-month,Yes,Electronic check,96.4,1581.2,Female,Yes,No,No,Fiber optic,No,No,No,No,Yes,Yes,Yes,487
3251,Month-to-month,Yes,Bank transfer (automatic),106.75,4056.75,Female,Yes,No,No,Fiber optic,Yes,Yes,No,No,Yes,Yes,Yes,1125
3472,Month-to-month,No,Electronic check,104.75,5841.35,Female,Yes,No,No,Fiber optic,No,Yes,Yes,No,Yes,Yes,Yes,1706
4281,Month-to-month,Yes,Mailed check,35.0,1782.4,Male,No,No,No,DSL,Yes,Yes,No,No,No,No,No service,1523
5891,One year,Yes,Electronic check,41.6,470.6,Male,No,No,No,DSL,No,No,Yes,No,Yes,No,No service,334
4046,Month-to-month,Yes,Mailed check,50.15,2139.1,Female,No,No,No,DSL,No,No,No,No,No,No,Yes,1340
1523,Month-to-month,No,Mailed check,43.55,335.4,Male,No,No,No,DSL,No,No,No,No,No,No,No,245
3109,Two year,Yes,Bank transfer (automatic),25.95,1444.05,Male,No,No,No,No service,No service,No service,No service,No service,No service,No service,Yes,1706
4140,One year,No,Bank transfer (automatic),99.9,6137.0,Female,No,No,No,Fiber optic,No,Yes,No,No,Yes,Yes,Yes,1918
5415,Month-to-month,Yes,Electronic check,50.3,913.3,Female,No,No,No,DSL,No,No,No,No,No,No,Yes,549
6866,Month-to-month,Yes,Electronic check,95.45,95.45,Male,No,No,No,Fiber optic,No,No,No,No,Yes,Yes,Yes,30
3624,Month-to-month,Yes,Credit card (automatic),96.1,6019.35,Female,Yes,Yes,Yes,Fiber optic,No,Yes,Yes,No,No,Yes,Yes,1888
3228,One year,Yes,Electronic check,105.25,5576.3,Male,No,Yes,Yes,Fiber optic,No,Yes,Yes,No,Yes,Yes,Yes,1614
2565,Two year,Yes,Bank transfer (automatic),25.0,332.5,Female,No,Yes,Yes,No service,No service,No service,No service,No service,No service,No service,Yes,396
6331,One year,No,Electronic check,40.3,1794.8,Male,No,Yes,Yes,DSL,Yes,No,Yes,Yes,No,No,No service,1432
581,Month-to-month,No,Mailed check,75.3,75.3,Female,No,No,No,Fiber optic,Yes,No,No,No,No,No,No,30
6656,Two year,No,Mailed check,23.55,1173.35,Male,No,Yes,Yes,No service,No service,No service,No service,No service,No service,No service,Yes,1461
4667,Month-to-month,No,Bank transfer (automatic),19.25,375.25,Female,No,Yes,No,No service,No service,No service,No service,No service,No service,No service,No,610
5585,Month-to-month,Yes,Mailed check,19.3,19.3,Male,No,No,No,No service,No service,No service,No service,No service,No service,No service,No,30
791,One year,Yes,Credit card (automatic),76.9,5023.0,Male,No,No,No,DSL,Yes,Yes,Yes,No,No,Yes,Yes,2071
3702,Month-to-month,Yes,Electronic check,79.15,1520.9,Female,Yes,No,No,Fiber optic,Yes,No,No,No,No,No,Yes,607
6530,One year,No,Bank transfer (automatic),36.1,2298.9,Male,Yes,Yes,No,DSL,Yes,No,No,Yes,No,No,No service,1918
5877,One year,Yes,Credit card (automatic),106.95,5785.5,Female,No,No,No,Fiber optic,Yes,No,Yes,No,Yes,Yes,Yes,1614
527,One year,Yes,Credit card (automatic),94.7,5430.35,Male,No,Yes,Yes,Fiber optic,No,Yes,No,Yes,Yes,No,Yes,1767
1117,Two year,Yes,Credit card (automatic),89.45,4577.75,Male,No,No,No,Fiber optic,No,No,Yes,No,No,Yes,Yes,1584
4264,Month-to-month,Yes,Electronic check,104.45,4863.85,Female,Yes,No,No,Fiber optic,No,Yes,Yes,No,Yes,Yes,Yes,1401
